TITLE;TYPE;RATING;REVIEWS;ADDRESS;LATITUDE;LONGITUDE;POSTAL_CODE;PRICE;DESCRIPTION;TAGS;
Shampan Indian;Indio;9,4;3.190;Calle Antonio Arias, 2, 28009 Madrid;40.4177183;-3.6716143;28009;22;;Family Days, Reabierto, SABOREA ASIA, TOGETHER, Asiático;
La Santa;Mediterráneo;9,8;8;Calle del Poeta Joan Maragall, 19, 28020 Madrid;40.4570329;-3.6924613;28020;23;;Afterwork, Terraza, Novedades, Reabierto;
Al Son de Cuba;Cubano;9,5;902;Calle Ancora, 25, 28045 Madrid;40.4030016;-3.6905093;28045;20;;Con amigos, Grupos, Family Days, Reabierto, San Valentín, Latino;
Undaal Indian RestoBar;Indio;9,5;69;Calle de Ferraz, 54, 28008 Madrid;40.427712;-3.718541;28008;15;;Familia, Reabierto, Asiático;
Yakiniku Rikyu;Asiático;9,5;623;Paseo de la Castellana, 15, 28046 Madrid;40.4281576;-3.6902959;28046;55;Es cierto que la gastronomía japonesa es más que sushi, y este restaurante ha llegado para demostrarlo. Basa su cocina en la técnica “yakiniku”, el arte de hacerte tu propia carne en una parrilla, inventada por los coreanos y sofisticada por los nipones. Lo has entendido bien: en Yakiniku Rikyu se prepara uno mismo la carne o el marisco al gusto y en una barbacoa bien preparada con un extractor para que no haya molestias de humo.La carta ha sido asesorada por el chef Francisco José Alba Ruiz, con más de 20 años de experiencia trabajando en Japón, e incluye entrantes (kimchi, yukke, namur...), sopas y arroces de clara inspiración coreana. Para hacer a la parrilla, la incomparable Wagyu Ozaki, nuestra vaca rubia gallega o un variado de mariscos. Todo servido en un espacio sofisticado que evoca las calles de Tokyo.;Con amigos, De moda, De negocios, Selección Insider - Recomendaciones locales, Selección Insider - Trendy, Reabierto;
Mavera;Turco;9,5;76;Calle de Sor Ángela de la Cruz, 37, 28020 Madrid;40.4602233;-3.6976847;28020;20;;Reabierto, Árabe;
Alma Matter;Terraza;9,3;263;Calle de San Bernardo, 97, 28015 Madrid;40.4305063;-3.7056951;28015;15;;Con amigos, Cumpleaños, Despedida de solter@, Reabierto;
Basmati;Indio;9,5;702;Calle de Sandoval, 18, 28010 Madrid;40.4303337;-3.7049417;28010;17;;Reabierto, Asiático;
Sal y chili;Indio;9,6;183;Calle Pensamiento, 16, 28020 Madrid;40.4592306;-3.6974671;28020;30;;Reabierto, San Valentín, Asiático;
Maíz, Agua y Cal;Mexicano;9,7;28;Calle de Apodaca, 3, 28004 Madrid;40.4273921;-3.7012155;28004;20;;Novedades, Reabierto, Latino;
Saffron Indian Cuisine;Indio;9,6;49;Calle Manuel Pombo Angulo, 10, 28050 Madrid;40.5062541;-3.6565017;28050;17;;Con amigos, Despedida de solter@, Familia, Grupos, Terraza, Nochebuena y Navidad, Novedades, Reabierto, SABOREA ASIA, Asiático;
Mesón La Casina;Español;9,7;3;Calle de las Delicias, 16, 28045 Madrid;40.4040095;-3.6938826;28045;23;;Con amigos, Familia, Novedades, Reabierto, Europeo;
Asador 7 de Julio Madrid;Asador;9,1;226;Av. del Ingeniero Conde de Torroja, 16, 28022 Madrid;40.4472867;-3.5582234;28022;30;;Con amigos, Cumpleaños, Reabierto;
Yugo de Julián Mármol; ;9,5;108;Calle San Blas, 4, 28014 Madrid;40.4106027;-3.6945795;28014;125;La alta gastronomía japonesa se da cita en este exclusivo local del barrio de las Letras. Bajo la dirección del chef Julián Mármol se recrea el espíritu de las tradicionales Izakayas, un espacio único en el que saborear uno de sus dos menús degustación. Entre los ingredientes que forman su carta no faltan los pescados salvajes y los productos con denominación de origen. Todos ellos cuidadosamente seleccionados por el propio chef. El resultado son sashimis, nigiris y gyozas, entre otras delicatesen niponas, con sabores que hacen vibrar los cinco sentidos. Para acompañar, nada como dejarse llevar por alguna de las opciones de su cuidada selección de sakes, vinos y champagnes.;Con estrella MICHELIN, Con amigos, De moda, Romántico, Sushi, Tartar, Selección Insider - Japoneses, Selección Insider - Trendy, ELLE Gourmet, Insider Week, Nochebuena y Navidad, Reabierto, Restaurant Week, San Valentín, Asiático;
Mestizo;Mexicano;8,9;780;Calle de Recoletos, 13, 28001 Madrid;40.4217938;-3.6897588;28001;25;;Con amigos, De negocios, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, Latino;
Tandoori Madrid;Indio;9,2;1.724;Plaza de Cascorro, 3, 28012 Madrid;40.4109037;-3.7070697;28012;20;;Con amigos, Día del Padre, Family Days, Reabierto, SABOREA ASIA, Asiático;
Sargo Madrid;De mercado;8,6;1.937;Calle del General Díaz Porlier, 57, 28006 Madrid;40.4305052;-3.6768764;28006;35;Un espacioso comedor repleto de plantas, colores zen, papeles pintados, telas coloridas y originales, luces nórdicas y una terraza con cinco agradables mesas. En definitiva, un decorado muy cuidado y a la orden del día en cuanto a tendencias. Así se ha ganado Sargo el anhelado estatus de restaurante más de moda en Madrid. Y también, para qué negarlo, porque aquí se come la mar de bien.Y se comen esos platillos inspirados en la dieta mediterránea que siempre sientan bien, apetecen y son ideales para compartir en una salida con amigos o con la pareja. Por ejemplo, puedes picar unas deliciosas croquetas de cocido o de rabo de toro; el canelón de aguacate, txangurro y ruibarbo o el pulpo a la brasa con coliflor y kale. Las cosas se ponen serías llegados al segundo plato, con dos especialidades de la casa: el entrecot de vaca vieja con salsa de cebreiros o el delicioso sargo a la brasa con verduritas.;Con amigos, De moda, Familia, Romántico, Carnes, De cuchara, Selección Insider - Terrazas, Selección Insider - Trendy, Día del Padre, Insider Week, Reabierto, Restaurant Week, San Valentín;
Aranda Madrid;Mediterráneo;9,3;545;Calle López de Aranda, 46, 28027 Madrid;40.4440393;-3.6340386;28027;30;;Arroces, Paella, Family Days, Reabierto;
Mother India;Indio;8,9;1.656;Calle Francisco Villaespesa, 6, 28017 Madrid;40.4287516;-3.6471751;28017;15;;Con amigos, Día del Padre, Económicos, Family Days, Reabierto, SABOREA ASIA, San Valentín, Asiático;
Bichopalo;Español;9,3;210;Calle Barceló, 6 puesto 103 (interior del mercado)(planta 0), 28004 Madrid;40.4269268;-3.6988689;28004;35;;Con amigos, Reabierto, Europeo;
Mantra;Indio;9;1.185;Calle de Viriato, 47, 28010 Madrid;40.4358393;-3.6985141;28010;15;;Económicos, Family Days, Reabierto, SABOREA ASIA, Asiático;
Pinsa Pizza;Italiano;9,2;1.144;Calle de María de Molina, 10, 28006 Madrid;40.4376932;-3.687819;28006;15;La historia de Pinsa Pizza surge de dos emprendedores que querían un restaurante que ofreciese la mejor pizza gourmet de España. Después de viajar por toda Italia para empaparse de conocimientos, descubrieron un fenómeno que arrasaba en Roma y, tanto les enamoró, que no dudaron en traerlo a casa. Así fue como llegó a Madrid la pinsa, una versión de la pizza ovalada, de masa más alta y ligera, muy digestiva y, sobre todo, exquisita. Y si la masa es la bomba, los ingredientes no podían ser menos, por eso cuentan con los mejores proveedores de productos Premium italianos. ¡Ojo con los embutidos, la salsa de tomate y su mozzarella fior di latte! Y si a pesar de todo, no te apetece pinsa, sus ensaladas y sus mini calzone speciale están de vicio.;Con amigos, Pizza, Selección Insider - Italianos, Selección Insider - Recomendaciones locales, Nochebuena y Navidad, Reabierto, Europeo;
Cucumber La Prospe;Internacional;9,2;428;Calle de López de Hoyos, 81 Mercado municipal de Prosperidad Puesto 24, 28002 Madrid;40.4444217;-3.6740793;28002;20;;Family Days, Reabierto;
Oven Mozzarella Bar - Atocha;Italiano;9,2;457;Calle de Atocha, 114, 28012 Madrid;40.4094376;-3.693310699999999;28012;23;;Con amigos, Cumpleaños, Familia, Para niños, Pizza, Reabierto, Europeo;
ÁNDELE Ponzano;Mexicano;9;254;Calle de Raimundo Fernández Villaverde, 26, 28003 Madrid;40.44618699999999;-3.700025;28003;25;;Afterwork, Con amigos, Cumpleaños, Familia, Reabierto, Latino;
Distrito 798;Asiático;9,1;6.511;C/ Capitán Haya, 43, 28020 Madrid;40.4614196;-3.6919746;28020;25;;Con amigos, De negocios, Grupos, Poke, Sushi, Tartar, Día de la Madre, Día del Padre, Family Days, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, SABOREA ASIA;
Purnima;Indio;9,1;2.877;C/ Goya, 110, 28009 Madrid;40.4243609;-3.6700496;28009;20;;Con amigos, Cumpleaños, Familia, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, SABOREA ASIA, Asiático;
Rooster;Americano;9,4;151;Calle de San Andrés, 26, 28004 Madrid;40.4273596;-3.703475;28004;16;;Reabierto;
Don Hot Pot Madrid;Chino;9,4;24;Calle de Campomanes, 10, 28013 Madrid;40.4193009;-3.709118199999999;28013;15;;Reabierto, Asiático;
Luxury;Asiático;9,2;722;Calle de Sandoval, 18, 28010 Madrid;40.4303337;-3.7049417;28010;25;;Con amigos, Familia, Sushi, Reabierto;
Bangalore;Indio;9,3;3.786;Calle de Diego de León, 63, 28006 Madrid;40.4347832;-3.675674;28006;30;BANGALOREBangalore es un proyecto de los mismos creadores de Purnima (un clásico de la cocina hindú en la capital) y tiene todos los ingredientes de un restaurante de los buenos de verdad. Una decoración preciosa (muy barrio de Salamanca) de la mano de Madrid in Love: vegetación por todos lados, tapices sofisticados, mesas de mármol y lámparas de pai-pai. Una cocina de diez que recupera las recetas tradicionales del norte de la India. Y una carta llena de delicias como el horno tandoori, los curries, las clásicas samosas (de vegetales, de carne o de pescado), los pescados al estilo madrás o platos vegetales como las Bengen Masala (ojo al picante porque el medio picante pica de lo lindo). ¿Y para terminar? Un sano y rico Mango Lassi. ¡Delicioso!;Con amigos, Familia, Grupos, Romántico, Terraza, Selección Insider - Terrazas, Día de la Madre, Día del Padre, Family Days, Fin de Año y Año Nuevo, Reabierto, SABOREA ASIA, Asiático;
Sabor Brasil;Brasileño;9,3;440;Calle Edgar Neville, 8, 28020 Madrid;40.4473899;-3.6968504;28020;22;;Brasería, Con amigos, Terraza, Family Days, Reabierto, Latino;
Shapla Indian Restaurant 2;Indio;9,3;66;Calle de Lavapiés, 40, 28012 Madrid;40.4098127;-3.7026821;28012;15;;Económicos, Reabierto, SABOREA ASIA, Asiático;
Gato Gato;Español;9,3;451;Calle del Marqués de Toca, 6, 28012 Madrid;40.4102042;-3.6962318;28012;18;;Cocido, Family Days, Reabierto, Europeo;
La Taberna de Paula;Español;9,5;188;Calle Vallehermoso, 74, 28015 Madrid;40.4376635;-3.7081529;28015;20;;Con amigos, Cumpleaños, Grupos, Terraza, Bacalao, Reabierto, Europeo;
Kundan Indian;Indio;9,3;488;Calle Hospital de Órbigo, 9, 28050 Madrid;40.511677;-3.6694919;28050;25;;Con amigos, Cumpleaños, De negocios, Despedida de solter@, Familia, Family Days, Reabierto, SABOREA ASIA, San Valentín, Asiático;
Cómete México Ríos Rosas;Mexicano;9,3;248;Calle de Ríos Rosas, 7, 28003 Madrid;40.4422308;-3.7029922;28003;16;;Afterwork, Con amigos, Familia, Reabierto, Latino;
Sagar;Indio;9,3;1.284;C/ Alonso Heredia, 22, 28028 Madrid;40.4358194;-3.6724106;28028;21;Sagar significa océano en indio. El agua, elemento que transmite transparencia, pureza y energía o calma, según el momento. Inspirándose en esta idea, el restaurante homónimo nos ofrece viajar a la India sin salir de Madrid a partir de recetas tradicionales y exquisitos detalles gastronómicos que caracterizan el buen gusto en la mesa. Una cocina tradicional adaptada a la actualidad. La gastronomía india es un espectáculo de sabor y color para los sentidos, y en este espacio situado en el distrito de Salamanca llega a su máximo esplendor en forma de samosas, currys, tandooris, pescados y arroces que siguen recetas milenarias. Sagar es un referente en la degustación de la cocina india en la capital, pero también un sitio con el que celebrar cualquier acontecimiento social.;Con amigos, Familia, Carnes, Certificado de Excelencia TripAdvisor 2018, Día del Padre, Fin de Año y Año Nuevo, Insider Week, Reabierto, Restaurant Week, SABOREA ASIA, Asiático;
Las Noches de Moscú;Ruso;8,9;4.327;C/ Marqués de Santa Ana, 37, 28004 Madrid;40.4249556;-3.7042568;28004;20;;Con amigos, Grupos, Tipico, Tartar, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, San Valentín, Europeo;
Saraiba;De mercado;9;2.413;Calle de Antonio Acuña, 7, 28009 Madrid;40.42279;-3.67847;28009;40;Muy cerca de El Retiro puedes dejarte envolver por el sabor y el olor a tierras gallegas. Saraiba es un restaurante muy especial pensado para disfrutar de la vida y de la buena comida con los mejores productos de Galicia. Su nombre se refiere al agua mezclada con hielo que cae a modo de granizo y que cala hasta los huesos. Y eso es lo mismo que ocurre con su marisco gallego, sus chuletones a la parrilla, sus anchoas del Cantábrico, su rodaballo salvaje y todas las demás delicias de su carta. La zona de tapeo es de lo más animado y es perfecta para tomar un vino con una chistorrita a la sidra o una riquísima empanada de casera. Mmmm…;Con amigos, De negocios, Grupos, Carnes, Cochinillo, Marisco, Tartar, Selección Insider - Mariscos, Certificado de Excelencia TripAdvisor 2018, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto;
Adrak Indian Cuisine;Indio;9,2;941;Calle del Pilar de Zaragoza, 68, 28028 Madrid;40.4364283;-3.6720489;28028;17;;Con amigos, Familia, Family Days, Nochebuena y Navidad, Reabierto, SABOREA ASIA, Asiático;
QUIMBAYA by Edwin Rodríguez;Colombiano;9,8;36;Calle de Zurbano, 63, 28010 Madrid;40.4362881;-3.6933476;28010;50;;Afterwork, Con amigos, De negocios, Selección Insider - Recomendaciones locales, Reabierto, Latino;
Sakai;Asiático;9,3;298;Calle Aragón, 8, 28002 Madrid;40.4477526;-3.6769919;28002;15;;Reabierto, SABOREA ASIA, San Valentín;
Bodega de los Secretos;Gastronómico;9,3;6.453;C/ de San Blas, 4, 28014 Madrid;40.4106027;-3.6945795;28014;35;Muy pocos restaurantes pueden presumir de ofrecer la mejor gastronomía mediterránea en unas acogedoras cuevas del siglo XVII. La Bodega de los Secretos es un restaurante misterioso escondido en la bodega (valga la redundancia) más antigua del centro de Madrid, en la que las hornacinas donde descansaba el vino se convierten en semireservados en los que puedes disfrutar de una comida inolvidable rodeado de historia y de secretos escondidos en sus paredes (pasadizos clandestinos, bayonetas de la Guerra Civil…). La decoración es diferente en cada una de las cuevas: lámparas, manteles, espejos… y la comida está rica hasta decir basta. Una experiencia exclusiva, con una carta totalmente apetecible (mención especial para el pulpo que hay que pedir sí o sí) y un servicio impecable.;Con amigos, Familia, Grupos, Romántico, Pinchos y Tapas, Tartar, Selección Insider - Gastronómicos, Selección Insider - Mediterráneos, Certificado de Excelencia TripAdvisor 2018, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Originales, Reabierto, San Valentín, Mediterráneo;
Casa Marius;Español;9;2.552;Calle del Almte., 2, 28004 Madrid;40.4224681;-3.6953797;28004;20;;Con amigos, Grupos, Arroces, Carnes, Cocido, Paella, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, TOGETHER, Europeo;
Habel Babel;Árabe;8,8;493;Calle de Sta. Maria, 18, 28014 Madrid;40.41298889999999;-3.6978462;28014;17;;Family Days, Reabierto;
Ha Long by Saigon;Asiático;9;165;Calle de Velázquez, 87, 28006 Madrid;40.4337274;-3.6836099;28006;25;;Reabierto;
La Descarada;Mediterráneo;9;767;Calle Ortega y Gasset 73, 28006 Madrid;40.4299337;-3.673127;28006;25;En este original restaurante del barrio de Salamanca preparan unos riquísimos platos que nos recuerdan a la comida que preparaban nuestras madres y abuelas. Sus creadoras muestran la comida que les apasiona con una presentación innovadora y un ambiente muy familiar. La Descarada es el lugar para mostrar el amor que sienten por la comida fresca y saludable, por eso, solo utilizan ingredientes auténticos como huevos frescos de gallinas en libertad, frutas y verduras del día o carne de vaca madurada y cuidadosamente seleccionada. En su divertida y original carta encontramos platos para todos los gustos: tartar de bacalao con tosta de ajo, croquetas de cecina y puerro, albóndigas de jabalí con salsa de higos y cerveza o un arroz meloso con morritos de cerdo que quita el sentido.;Comuniones, Con amigos, Cumpleaños, De negocios, Familia, Grupos, Romántico, Terraza, Selección Insider - Mediterráneos, Selección Insider - Terrazas, Insider Week, Reabierto, Restaurant Week;
Shan Hai City;Asiático;9;215;Calle de Orense, 9, 28020 Madrid;40.4477371;-3.6957256;28020;15;;Con amigos, Familia, Grupos, Reabierto, San Valentín;
Green Marta II;Español;9;1.040;Av del Cardenal Herrera Oria, 1, 28034 Madrid;40.4908495;-3.6870865;28034;30;;Comuniones, Con amigos, Cumpleaños, De negocios, Despedida de solter@, Familia, Grupos, Terraza, Carnes, Hamburguesas, Family Days, Reabierto, Europeo;
Casa Heliberto;Mediterráneo;9;1.548;Calle de Raimundo Fernández Villaverde, 30, 28003 Madrid;40.4461361;-3.6991767;28003;35;;Con amigos, Fiestas San Isidro, Carnes, Cocido, Pinchos y Tapas, Tartar, Día del Padre, Fin de Año y Año Nuevo, Reabierto, San Valentín;
Sumo Juan Bravo;Japonés;9;2.857;Calle de Juan Bravo, 66, 28006 Madrid;40.4321568;-3.6731312;28006;18;;Sushi, Reabierto, SABOREA ASIA, San Valentín, TOGETHER, Asiático;
Rias Bajas -Clara del Rey-;Gallego;9,2;6.286;C/ Alustante, 11 ( C/ Clara del Rey, 33 posterior), 28002 Madrid;40.4425314;-3.6712104;28002;35;Este asador gallego del barrio de Chamartín es un clásico entre los amantes de la buena carne roja. Además de ofrecer las mejores carnes del norte de España, pueden presumir de ser los primeros que sirvieron carne a la piedra en Madrid (allá por 1979). La pieza llega troceada, limpia de grasa y hueso junto con una piedra ardiente donde uno puede darle el punto deseado. Se acompaña de tres salsas caseras y sal en escamas. ¡Un disparate! Pero en su carta hay mucho más que rascar: arroz con bogavante, trigueros a la parrilla, pulpo con cachelos, merluza de pincho… En los postres mandan las filloas rellenas con una crema suave como pocas. Galicia en estado puro.;Bodas, Comuniones, Con amigos, Cumpleaños, Despedida de solter@, Grupos, Carnes, De cuchara, Certificado de Excelencia TripAdvisor 2018, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, San Valentín, Europeo, Español;
Gayane´s; ;8,8;865;Calle del Espejo, 10, 28013 Madrid;40.4170374;-3.7096468;28013;25;La chef armenia Zaruhi Parunakyan a cargo de Gayane’s Madrid ofrece una experiencia armenia y un servicio implecable. Localizado en la vibrante capital de España al lado de la Ópera junto al histórico Palacio Real, donde una cocina deliciosa de uno de los países mas bonitos del mundo, servido. Nuestro restaurante refleja la rica historia cultural del país. En su cocina hay innovación como una técnica impecable. Cada plato tiene una historia secreta que es revelada gradualmente donde el principal protagonista es el sabor.;Con amigos, Romántico, Arroces, Carnes, Paella, Selección Insider - Recomendaciones locales, Día de la Madre, Fin de Año y Año Nuevo, Reabierto;
La Taberna Central;Mediterráneo;9,2;273;Calle de Núñez de Arce, 3, 28012 Madrid;40.415703;-3.701213999999999;28012;20;;Reabierto;
Ageyoka, Fritos de Osaka;Japonés;9,1;290;Calle de Vergara, 10, 28013 Madrid;40.4175292;-3.711285;28013;20;;Sushi, Family Days, Reabierto, SABOREA ASIA, San Valentín, Asiático;
BBQ BURGER - Méndez Álvaro;Americano;9,1;544;Plaza Amanecer en Méndez Álvaro, 2, 28045 Madrid;40.3986936;-3.6846057;28045;15;;Con amigos, Hamburguesas, Día de la Madre, Económicos, Family Days, Reabierto, San Valentín;
Deli Peppe;Italiano;9,2;96;Calle Virgen de la Alegria 10 Mercado de Las Ventas, Primer Lugar , Local 128 28027 Madrid, 28027 Madrid;40.4332652;-3.6569592;28027;15;;Desayuno, Terraza, Arepas, Económicos, Family Days, Reabierto, San Valentín, Europeo;
Dogo's Grill;Americano;9,1;111;Calle Sílfide, 3, 28022 Madrid;40.4394373;-3.6140684;28022;12;;Con amigos, Reabierto;
Pastamore;Italiano;9,2;277;Calle de Alcalá, 191, 28009 Madrid;40.4276724;-3.6699287;28009;20;;Reabierto, Europeo;
Taberna el Torito;Español;9,1;93;Calle de Cartagena, 24, 28028 Madrid;40.4328259;-3.670196;28028;25;;Reabierto, Europeo;
Sakale;Japonés;9,1;2.757;Calle del Molino de Viento, 4, 28004 Madrid;40.4232716;-3.703707999999999;28004;20;;Sushi, Family Days, Reabierto, SABOREA ASIA, Asiático;
Pizzart Canalejas; ;9,1;558;Calle de Arlabán, 1, 28014 Madrid;40.4169826;-3.699809199999999;28014;12;;Pizza, Reabierto, Europeo;
Arpit Indian Restaurant;Indio;8,9;737;Calle de María Tubau, 19, Las Tablas, 28050 Madrid;40.5112122;-3.6784682;28050;18;;Con amigos, Romántico, Fin de Año y Año Nuevo, Reabierto, SABOREA ASIA, San Valentín, Asiático;
Arepas And Go;Venezolano;8,7;1.095;Calle de Almansa, 41, 28039 Madrid;40.4487447;-3.7068901;28039;13;;Con amigos, Arepas, Económicos, Family Days, Reabierto, San Valentín;
El Japo - Carranza;Japonés;8,7;210;Calle de Carranza, 6, 28004 Madrid;40.429374;-3.7032569;28004;30;;Sushi, Reabierto, Asiático;
Larrauri;Vasco;9,1;88;Calle de Juan Ramón Jiménez, 9, 28036 Madrid;40.45723570000001;-3.6872311;28036;45;;Con amigos, Para ver deportes, Terraza, Carnes, De cuchara, Pinchos y Tapas, Reabierto, Restaurant Week, Europeo, Español;
Figaro Pizza Bar; ;9,3;36;Calle del Conde de Peñalver, 66, 28006 Madrid;40.4314228;-3.6749712;28006;18;;Con amigos, Cumpleaños, Familia, Reabierto;
La Sacristia;Español;9;3.346;Plaza de Pedro Zerolo, 1, 28004 Madrid;40.42096;-3.699884599999999;28004;25;Entre Chueca y Gran Vía se abre paso este restaurante perfecto para disfrutar de un buen pescado, aunque sus carnes rojas, sus arroces y sus postres artesanos no se quedan atrás. Su carta está repleta de platos deliciosos, pero el bacalao es el rey: al pilpil, al ajo arriero, a la vizcaína… Eso sí, si vienes a La Sacristía, tienes que atreverte con otras recetas más desconocidas como el bacalao dorado (desmigado, revuelto con huevo de maiz, cebolla y patatas paja), en hojadre (envuelto en una fina capa de hojaldre con bechamel y puerro suave) o navarro (jugoso pero no caldoso, con pimentón suave de la Vera). ¡Se te hará la boca agua!;Bodas, Comuniones, Con amigos, Cumpleaños, De negocios, Familia, Romántico, Terraza, Tipico, Hamburguesas, Selección Insider - Terrazas, Día del Padre, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, San Valentín, Europeo;
Todo Avocado Madrid;Internacional;9,2;107;Calle de Don Ramón de la Cruz, 52, 28001 Madrid;40.42872089999999;-3.6775416;28001;20;;Reabierto;
La Bonita Madrid;Mediterráneo;9,3;1.190;Calle de Rosario Pino, 15, 28020 Madrid;40.4618033;-3.6934605;28020;32;;Bodas, Comuniones, Con amigos, Cumpleaños, De negocios, Despedida de solter@, Grupos, Terraza, Family Days, Reabierto;
Che Pibita;Argentino;9;2.834;Calle de Modesto Lafuente, 64, 28003 Madrid;40.4438919;-3.6957091;28003;22;;Con amigos, Familia, Tipico, Carnes, Certificado de Excelencia TripAdvisor 2018, Día del Padre, Fin de Año y Año Nuevo, Reabierto, San Valentín, Latino;
Mexcalista;Mexicano;9,2;61;Calle del León, 5, 28014 Madrid;40.4144604;-3.6985781;28014;22;;Afterwork, Con amigos, Familia, Reabierto, Latino;
Tennessee BBQ;Americano;9,2;333;Calle de Ricardo Ortiz, 20, 28017 Madrid;40.42839559999999;-3.658201;28017;12;;Reabierto;
CAPON By Jhosef Arias;Peruano;9,4;647;Calle de San Isidoro de Sevilla, 4, 28005 Madrid;40.4044454;-3.7119788;28005;20;En Madrid ya se puede disfrutar de la mejor cocina peruana y, si encima es de la mano de Jhosef Arias, mejor que mejor. En Capón nos acercan a la cocina chifa y nikkei, dos de las grandes influencias de la cocina limeña. Irresistibles los arroces salteados en wok y los makis de corvina con un toque muy suyo. De su cocina canalla nos encanta el tipakay con pollo, pak choy y salsa agridulce o tamarindo, el acebichado, un maki con corvina, aguacate, leche de tigre y ají amarillo o tiradito de corvina, leche de tigre, aguacate y cilantro. Sus postres son, además de ricos, atrevidos: la mousse de lichis o la miel china son buenísimas opciones.  También merece mucho la pena probar cualquiera de los cócteles de su carta y descubrir el Perú más mestizo. ¡No lo dudes!;Con amigos, Selección Insider - Recomendaciones locales, Selección Insider - Trendy, Reabierto, Latino;
Las Cuevas de Luis Candelas;Español;9,9;9;Calle Cuchilleros, 1, 28005 Madrid;40.4148478;-3.708102999999999;28005;40;;Reabierto, Europeo;
